time,temperature,k1,k2
22:14:55,44.379999999999995,-1.0,1.0
22:14:58,77.02999999999997,-6.0,1.0
22:14:59,85.60000000000002,-11.0,2.0
22:15:01,86.70999999999998,-15.0,2.0
22:15:02,86.87,-19.0,2.0
22:15:04,85.20999999999998,-25.0,1.0
22:15:06,86.08999999999997,-29.0,1.0
22:15:07,90.56,-36.0,3.0
22:15:09,91.73000000000002,-42.0,0.0
22:15:10,92.88999999999999,-44.0,-0.0
22:15:13,92.55000000000001,-48.0,1.0
22:15:14,91.73000000000002,-55.0,2.0
22:15:16,94.81,-54.0,1.0
22:15:17,95.67000000000002,-59.0,1.0
22:15:20,97.51999999999998,-64.0,2.0
22:15:22,98.16000000000003,-64.0,2.0
22:15:23,98.18,-55.0,-1.0
22:15:25,97.75999999999999,-50.0,1.0
22:15:26,100.19,-47.0,0.0
22:15:28,99.47000000000003,-42.0,-1.0
22:15:29,98.45999999999998,-36.0,-1.0
22:15:31,100.33999999999997,-31.0,1.0
22:15:32,100.61000000000001,-26.0,1.0
22:15:34,98.51999999999998,-18.0,1.0
22:15:35,102.19999999999999,-15.0,1.0
22:15:37,103.48000000000002,-11.0,1.0
22:15:38,105.44999999999999,-7.0,3.0
22:15:40,103.50999999999999,-3.0,3.0
22:16:43,103.49000000000001,-4.0,1.0
22:16:45,77.29000000000002,-12.0,2.0
22:16:47,81.04000000000002,-16.0,2.0
22:16:49,82.48000000000002,-25.0,2.0
22:16:51,82.88999999999999,-28.0,1.0
22:16:52,82.18,-46.0,2.0
22:16:56,83.35000000000002,-49.0,1.0
22:16:58,86.77999999999997,-52.0,2.0
22:17:00,89.43,-55.0,2.0
22:17:02,90.80000000000001,-61.0,3.0
22:17:13,93.41000000000003,-57.0,0.0
22:17:14,97.55000000000001,-49.0,0.0
22:17:16,99.61000000000001,-45.0,-1.0
22:17:17,100.41000000000003,-40.0,1.0
22:17:18,99.52999999999997,-35.0,1.0
22:17:20,100.61000000000001,-28.0,-0.0
22:17:22,102.31,-22.0,0.0
22:17:23,102.42000000000002,-17.0,1.0
22:17:24,102.05000000000001,-14.0,1.0
22:17:26,102.94,-12.0,1.0
22:17:27,106.14999999999998,-9.0,3.0
22:17:28,104.74000000000001,-5.0,2.0
22:17:30,103.24000000000001,-2.0,2.0
22:19:59,66.49000000000001,-5.0,1.0
22:20:01,66.49000000000001,-10.0,2.0
22:20:03,68.93,-14.0,1.0
22:20:05,70.88,-17.0,1.0
22:20:06,72.38999999999999,-22.0,1.0
22:20:08,73.70999999999998,-27.0,1.0
22:20:10,74.25999999999999,-35.0,2.0
